n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 94 | Euclidean: 62.369865
Manhattan: 89 | Euclidean: 63.505905
Manhattan: 95 | Euclidean: 61.392182
Manhattan: 140 | Euclidean: 86.625631
Manhattan: 98 | Euclidean: 69.885621
Manhattan: 56 | Euclidean: 33.376639
Manhattan: 27 | Euclidean: 20.712315
Manhattan: 83 | Euclidean: 55.181519
Manhattan: 52 | Euclidean: 39.496835
Manhattan: 80 | Euclidean: 53.235327
Manhattan: 105 | Euclidean: 70.943640
Manhattan: 105 | Euclidean: 67.919069
Manhattan: 94 | Euclidean: 64.015623
Manhattan: 60 | Euclidean: 51.633323
Manhattan: 59 | Euclidean: 43.829214
Manhattan: 69 | Euclidean: 50.368641
Manhattan: 148 | Euclidean: 97.948966
Manhattan: 72 | Euclidean: 51.613952
Manhattan: 147 | Euclidean: 98.676238
Manhattan: 131 | Euclidean: 81.541401
Manhattan: 199 | Euclidean: 116.965807
Manhattan: 57 | Euclidean: 36.152455
Manhattan: 61 | Euclidean: 61.000000
Manhattan: 175 | Euclidean: 111.879399
Manhattan: 98 | Euclidean: 57.567352
Manhattan: 69 | Euclidean: 56.753854
Manhattan: 66 | Euclidean: 44.788391
Manhattan: 108 | Euclidean: 71.847060
Manhattan: 73 | Euclidean: 43.760713
Manhattan: 23 | Euclidean: 15.842980
Manhattan: 119 | Euclidean: 90.846024
Manhattan: 114 | Euclidean: 79.686887
Manhattan: 104 | Euclidean: 67.985293
Manhattan: 77 | Euclidean: 45.022217
Manhattan: 99 | Euclidean: 58.932164
Manhattan: 44 | Euclidean: 30.298515
Manhattan: 22 | Euclidean: 18.275667
Manhattan: 119 | Euclidean: 79.931220
Manhattan: 85 | Euclidean: 58.966092
Manhattan: 102 | Euclidean: 58.906706
Manhattan: 30 | Euclidean: 22.891046
Manhattan: 53 | Euclidean: 45.552168
Manhattan: 95 | Euclidean: 65.092242
Manhattan: 160 | Euclidean: 93.680307
Manhattan: 160 | Euclidean: 109.581020
Manhattan: 104 | Euclidean: 69.555733
Manhattan: 88 | Euclidean: 53.609701
Manhattan: 48 | Euclidean: 36.193922
Manhattan: 188 | Euclidean: 112.365475
Manhattan: 51 | Euclidean: 32.015621
Manhattan: 42 | Euclidean: 30.528675
Manhattan: 85 | Euclidean: 49.325450
Manhattan: 65 | Euclidean: 43.092923
Manhattan: 114 | Euclidean: 87.920419
Manhattan: 86 | Euclidean: 56.833089
Manhattan: 86 | Euclidean: 57.671483
Manhattan: 47 | Euclidean: 32.326460
Manhattan: 53 | Euclidean: 35.057096
Manhattan: 48 | Euclidean: 29.223278
Manhattan: 100 | Euclidean: 62.593929
Manhattan: 155 | Euclidean: 96.793595
Manhattan: 171 | Euclidean: 121.016528
Manhattan: 122 | Euclidean: 89.788641
Manhattan: 124 | Euclidean: 85.685471
Manhattan: 123 | Euclidean: 72.945185
Manhattan: 169 | Euclidean: 105.796975
Manhattan: 188 | Euclidean: 113.727745
Manhattan: 70 | Euclidean: 44.766059
Manhattan: 85 | Euclidean: 53.225934
Manhattan: 15 | Euclidean: 11.357817
Manhattan: 155 | Euclidean: 105.721332
Manhattan: 107 | Euclidean: 63.835727
Manhattan: 203 | Euclidean: 123.971771
Manhattan: 83 | Euclidean: 61.814238
Manhattan: 124 | Euclidean: 83.749627
Manhattan: 197 | Euclidean: 121.807225
Manhattan: 134 | Euclidean: 80.560536
Manhattan: 152 | Euclidean: 101.931349
Manhattan: 99 | Euclidean: 85.761297
Manhattan: 137 | Euclidean: 80.417660
Manhattan: 185 | Euclidean: 108.392804
Manhattan: 180 | Euclidean: 111.615411
Manhattan: 154 | Euclidean: 102.264363
Manhattan: 127 | Euclidean: 82.431790
Manhattan: 81 | Euclidean: 49.101935
Manhattan: 72 | Euclidean: 59.749477
Manhattan: 106 | Euclidean: 81.277303
Manhattan: 151 | Euclidean: 103.242433
Manhattan: 119 | Euclidean: 86.458082
Manhattan: 102 | Euclidean: 63.023805
Manhattan: 104 | Euclidean: 70.978870
Manhattan: 95 | Euclidean: 62.201286
Manhattan: 89 | Euclidean: 53.600373
Manhattan: 100 | Euclidean: 64.046858
Manhattan: 104 | Euclidean: 81.914590
Manhattan: 62 | Euclidean: 38.626416
Manhattan: 104 | Euclidean: 60.216277
Manhattan: 138 | Euclidean: 86.913750
Manhattan: 134 | Euclidean: 86.278618
Manhattan: 63 | Euclidean: 43.462628
Manhattan: 132 | Euclidean: 86.890736
Manhattan: 95 | Euclidean: 60.489669
Manhattan: 87 | Euclidean: 53.544374
Manhattan: 180 | Euclidean: 112.596625
Manhattan: 138 | Euclidean: 81.277303
Manhattan: 118 | Euclidean: 79.787217
Manhattan: 87 | Euclidean: 71.309186
Manhattan: 89 | Euclidean: 54.157179
Manhattan: 84 | Euclidean: 54.460995
Manhattan: 133 | Euclidean: 88.515535
Manhattan: 34 | Euclidean: 30.166206
Manhattan: 92 | Euclidean: 59.211485
Manhattan: 107 | Euclidean: 65.566760
Manhattan: 89 | Euclidean: 54.506880
Manhattan: 136 | Euclidean: 96.540147
Manhattan: 92 | Euclidean: 78.268768
Manhattan: 37 | Euclidean: 24.020824
Manhattan: 129 | Euclidean: 77.336925
Manhattan: 98 | Euclidean: 64.730209
Manhattan: 194 | Euclidean: 112.205169
Manhattan: 80 | Euclidean: 54.918121
Manhattan: 122 | Euclidean: 82.036577
Manhattan: 124 | Euclidean: 94.223139
Manhattan: 112 | Euclidean: 76.785415
Manhattan: 97 | Euclidean: 70.263789
Manhattan: 118 | Euclidean: 86.844689
Manhattan: 119 | Euclidean: 91.230477
Manhattan: 139 | Euclidean: 90.967027
Manhattan: 150 | Euclidean: 93.155784
Manhattan: 120 | Euclidean: 92.639085
Manhattan: 20 | Euclidean: 12.727922
Manhattan: 47 | Euclidean: 29.478806
Manhattan: 127 | Euclidean: 84.740781
Manhattan: 82 | Euclidean: 66.558245
Manhattan: 95 | Euclidean: 68.095521
Manhattan: 52 | Euclidean: 30.430248
Manhattan: 38 | Euclidean: 32.403703
Manhattan: 61 | Euclidean: 45.044423
Manhattan: 37 | Euclidean: 25.787594
Manhattan: 98 | Euclidean: 67.542579
Manhattan: 76 | Euclidean: 44.339599
Manhattan: 95 | Euclidean: 55.398556
Manhattan: 91 | Euclidean: 61.016391
Manhattan: 140 | Euclidean: 83.964278
Manhattan: 156 | Euclidean: 101.479062
Manhattan: 146 | Euclidean: 87.601370
Manhattan: 84 | Euclidean: 53.516353
Manhattan: 94 | Euclidean: 58.838763
Manhattan: 168 | Euclidean: 97.272812
Manhattan: 81 | Euclidean: 52.239832
Manhattan: 76 | Euclidean: 49.335586
Manhattan: 93 | Euclidean: 62.008064
Manhattan: 123 | Euclidean: 72.532751
Manhattan: 72 | Euclidean: 56.356011
Manhattan: 82 | Euclidean: 51.341991
Manhattan: 58 | Euclidean: 44.339599
Manhattan: 55 | Euclidean: 33.361655
Manhattan: 111 | Euclidean: 65.122961
Manhattan: 60 | Euclidean: 39.293765
Manhattan: 126 | Euclidean: 73.742796
Manhattan: 81 | Euclidean: 69.519781
Manhattan: 129 | Euclidean: 92.200868
Manhattan: 48 | Euclidean: 33.075671
Manhattan: 56 | Euclidean: 38.131352
Manhattan: 131 | Euclidean: 79.025312
Manhattan: 127 | Euclidean: 90.094395
Manhattan: 114 | Euclidean: 90.807489
Manhattan: 84 | Euclidean: 48.826222
Manhattan: 87 | Euclidean: 51.816986
Manhattan: 85 | Euclidean: 60.506198
Manhattan: 163 | Euclidean: 105.095195
Manhattan: 99 | Euclidean: 60.489669
Manhattan: 161 | Euclidean: 108.448144
Manhattan: 79 | Euclidean: 54.708317
Manhattan: 120 | Euclidean: 79.912452
Manhattan: 155 | Euclidean: 101.749693
Manhattan: 132 | Euclidean: 81.987804
Manhattan: 162 | Euclidean: 104.795038
Manhattan: 57 | Euclidean: 39.635842
Manhattan: 95 | Euclidean: 67.014924
Manhattan: 111 | Euclidean: 71.196910
Manhattan: 106 | Euclidean: 80.585358
Manhattan: 150 | Euclidean: 100.707497
Manhattan: 99 | Euclidean: 69.706528
Manhattan: 144 | Euclidean: 87.407094
Manhattan: 47 | Euclidean: 30.740852
Manhattan: 71 | Euclidean: 51.039201
Manhattan: 128 | Euclidean: 84.474848
Manhattan: 110 | Euclidean: 69.195376
Manhattan: 147 | Euclidean: 94.799789
Manhattan: 83 | Euclidean: 70.689462
Manhattan: 6 | Euclidean: 3.741657
Manhattan: 140 | Euclidean: 83.414627
Manhattan: 109 | Euclidean: 79.755878
Manhattan: 205 | Euclidean: 122.151545
Manhattan: 47 | Euclidean: 43.116122
Manhattan: 133 | Euclidean: 84.267431
Manhattan: 99 | Euclidean: 83.958323
Manhattan: 137 | Euclidean: 95.430603
Manhattan: 96 | Euclidean: 63.984373
Manhattan: 95 | Euclidean: 78.108898
Manhattan: 130 | Euclidean: 87.567117
Manhattan: 104 | Euclidean: 79.145436
Manhattan: 171 | Euclidean: 107.745069
Manhattan: 131 | Euclidean: 95.021050
Manhattan: 47 | Euclidean: 32.388269
Manhattan: 44 | Euclidean: 25.884358
Manhattan: 92 | Euclidean: 73.088987
Manhattan: 93 | Euclidean: 64.195015
Manhattan: 86 | Euclidean: 58.429445
Manhattan: 31 | Euclidean: 20.223748
Manhattan: 91 | Euclidean: 53.413481
Manhattan: 98 | Euclidean: 64.915329
Manhattan: 80 | Euclidean: 48.394215
Manhattan: 89 | Euclidean: 68.007353
Manhattan: 89 | Euclidean: 58.796258
Manhattan: 52 | Euclidean: 31.464265
Manhattan: 82 | Euclidean: 49.517674
Manhattan: 85 | Euclidean: 52.239832
Manhattan: 147 | Euclidean: 87.412814
Manhattan: 77 | Euclidean: 45.442271
Manhattan: 75 | Euclidean: 54.653454
Manhattan: 123 | Euclidean: 77.414469
Manhattan: 113 | Euclidean: 70.915443
Manhattan: 58 | Euclidean: 42.778499
Manhattan: 117 | Euclidean: 71.979164
Manhattan: 72 | Euclidean: 63.513778
Manhattan: 100 | Euclidean: 65.467549
Manhattan: 141 | Euclidean: 83.204567
Manhattan: 99 | Euclidean: 69.534164
Manhattan: 51 | Euclidean: 36.069378
Manhattan: 46 | Euclidean: 33.136083
Manhattan: 88 | Euclidean: 60.348985
Manhattan: 47 | Euclidean: 41.315857
Manhattan: 133 | Euclidean: 78.619336
Manhattan: 64 | Euclidean: 50.970580
Manhattan: 96 | Euclidean: 71.091490
Manhattan: 19 | Euclidean: 12.369317
Manhattan: 23 | Euclidean: 15.000000
Manhattan: 138 | Euclidean: 82.280010
Manhattan: 122 | Euclidean: 78.102497
Manhattan: 105 | Euclidean: 72.187256
Manhattan: 91 | Euclidean: 58.386642
Manhattan: 80 | Euclidean: 62.032250
Manhattan: 132 | Euclidean: 84.899941
Manhattan: 156 | Euclidean: 97.128780
Manhattan: 106 | Euclidean: 63.356136
Manhattan: 140 | Euclidean: 95.320512
Manhattan: 108 | Euclidean: 67.631354
Manhattan: 127 | Euclidean: 74.303432
Manhattan: 122 | Euclidean: 86.833173
Manhattan: 139 | Euclidean: 81.516869
Manhattan: 169 | Euclidean: 99.302568
Manhattan: 62 | Euclidean: 39.974992
Manhattan: 100 | Euclidean: 66.347570
Manhattan: 68 | Euclidean: 48.062459
Manhattan: 65 | Euclidean: 58.215118
Manhattan: 157 | Euclidean: 93.407708
Manhattan: 106 | Euclidean: 62.241465
Manhattan: 18 | Euclidean: 12.806248
Manhattan: 115 | Euclidean: 70.377553
Manhattan: 131 | Euclidean: 84.077345
Manhattan: 154 | Euclidean: 94.000000
Manhattan: 120 | Euclidean: 78.128100
Manhattan: 41 | Euclidean: 27.184554
Manhattan: 87 | Euclidean: 60.671245
Manhattan: 148 | Euclidean: 87.304066
Manhattan: 48 | Euclidean: 27.964263
Manhattan: 103 | Euclidean: 72.532751
Manhattan: 71 | Euclidean: 54.525224
Manhattan: 115 | Euclidean: 79.768415
Manhattan: 37 | Euclidean: 29.681644
Manhattan: 121 | Euclidean: 76.321688
Manhattan: 137 | Euclidean: 92.579695
Manhattan: 58 | Euclidean: 36.359318
Manhattan: 115 | Euclidean: 77.311060
Manhattan: 52 | Euclidean: 31.874755
Manhattan: 70 | Euclidean: 47.201695
Manhattan: 133 | Euclidean: 89.604687
Manhattan: 71 | Euclidean: 50.289164
Manhattan: 145 | Euclidean: 94.873600
Manhattan: 140 | Euclidean: 84.344532
Rank 1 will request data from rank 2
Manhattan: 72 | Euclidean: 49.254441
Manhattan: 61 | Euclidean: 42.201896
Manhattan: 93 | Euclidean: 63.000000
Manhattan: 80 | Euclidean: 51.458721
Manhattan: 140 | Euclidean: 83.234608
Manhattan: 77 | Euclidean: 54.963624
Manhattan: 67 | Euclidean: 48.093659
Manhattan: 98 | Euclidean: 74.390860
Manhattan: 138 | Euclidean: 82.716383
Manhattan: 93 | Euclidean: 65.030762
Manhattan: 51 | Euclidean: 40.755368
Manhattan: 36 | Euclidean: 21.771541
Manhattan: 106 | Euclidean: 61.919302
Manhattan: 98 | Euclidean: 69.152006
Manhattan: 76 | Euclidean: 57.497826
Manhattan: 172 | Euclidean: 102.722928
Rank 2 received a request from rank 1
Manhattan: 64 | Euclidean: 38.340579
Manhattan: 93 | Euclidean: 63.710282
Manhattan: 166 | Euclidean: 97.231682
Manhattan: 103 | Euclidean: 75.159830
Manhattan: 129 | Euclidean: 88.504237
Manhattan: 120 | Euclidean: 71.596089
Manhattan: 106 | Euclidean: 74.067537
Manhattan: 90 | Euclidean: 54.881691
Manhattan: 83 | Euclidean: 63.000000
Manhattan: 80 | Euclidean: 47.349762
Manhattan: 81 | Euclidean: 48.176758
Rank 1 recieved X from rank 2
Rank 1 recieved Y from rank 2
Rank 1 recieved Z from rank 2
Manhattan: 95 | Euclidean: 64.397205
Manhattan: 123 | Euclidean: 85.011764
Manhattan: 96 | Euclidean: 59.548300
Manhattan: 140 | Euclidean: 84.154620
Manhattan: 161 | Euclidean: 98.127468
Manhattan: 110 | Euclidean: 87.647019
Manhattan: 109 | Euclidean: 71.784399
Manhattan: 98 | Euclidean: 57.113921
Manhattan: 92 | Euclidean: 55.946403
Manhattan: 165 | Euclidean: 97.759910
Manhattan: 80 | Euclidean: 64.451532
Manhattan: 71 | Euclidean: 49.487372
Manhattan: 133 | Euclidean: 97.534609
Manhattan: 99 | Euclidean: 62.777384
Manhattan: 71 | Euclidean: 51.468437
Manhattan: 69 | Euclidean: 40.730824
Manhattan: 37 | Euclidean: 25.670995
Manhattan: 190 | Euclidean: 114.481440
Manhattan: 133 | Euclidean: 82.103593
Manhattan: 96 | Euclidean: 66.136223
Manhattan: 96 | Euclidean: 68.600292
Manhattan: 41 | Euclidean: 27.440845
Manhattan: 96 | Euclidean: 65.176683
Manhattan: 69 | Euclidean: 47.675990
Manhattan: 81 | Euclidean: 51.429563
Manhattan: 43 | Euclidean: 29.849623
Manhattan: 71 | Euclidean: 62.521996
Manhattan: 105 | Euclidean: 63.348244
Manhattan: 155 | Euclidean: 92.525672
Manhattan: 64 | Euclidean: 46.411206
Manhattan: 59 | Euclidean: 40.336088
Manhattan: 110 | Euclidean: 63.780875
Manhattan: 27 | Euclidean: 19.104973
Manhattan: 46 | Euclidean: 35.128336
Manhattan: 104 | Euclidean: 60.876925
Manhattan: 131 | Euclidean: 76.713754
Manhattan: 84 | Euclidean: 56.444663
Manhattan: 28 | Euclidean: 18.708287
Manhattan: 108 | Euclidean: 80.956779
Manhattan: 131 | Euclidean: 85.399063
Manhattan: 160 | Euclidean: 102.049008
Manhattan: 110 | Euclidean: 77.897368
Manhattan: 45 | Euclidean: 29.849623
Manhattan: 152 | Euclidean: 106.855042
Manhattan: 52 | Euclidean: 37.735925
Manhattan: 50 | Euclidean: 36.359318
Manhattan: 89 | Euclidean: 55.253959
Manhattan: 164 | Euclidean: 104.422220
Manhattan: 63 | Euclidean: 43.943145
Manhattan: 69 | Euclidean: 48.466483
Manhattan: 80 | Euclidean: 67.808554
Manhattan: 107 | Euclidean: 74.437894
Manhattan: 156 | Euclidean: 92.217135
Manhattan: 114 | Euclidean: 77.265775
Manhattan: 128 | Euclidean: 82.413591
Manhattan: 111 | Euclidean: 68.665858
Manhattan: 194 | Euclidean: 114.621115
Manhattan: 143 | Euclidean: 98.534258
Manhattan: 44 | Euclidean: 37.656341
Manhattan: 131 | Euclidean: 89.716219
Manhattan: 125 | Euclidean: 86.585218
Manhattan: 120 | Euclidean: 74.873226
Manhattan: 93 | Euclidean: 63.773035
Manhattan: 78 | Euclidean: 47.895720
Manhattan: 104 | Euclidean: 81.030858
Manhattan: 108 | Euclidean: 63.182276
Manhattan: 68 | Euclidean: 44.877611
Manhattan: 142 | Euclidean: 87.109127
Manhattan: 160 | Euclidean: 101.153349
Manhattan: 86 | Euclidean: 51.633323
Manhattan: 136 | Euclidean: 84.486685
Manhattan: 92 | Euclidean: 58.532043
Manhattan: 130 | Euclidean: 89.005618
Manhattan: 103 | Euclidean: 75.822160
Manhattan: 98 | Euclidean: 71.203932
Manhattan: 73 | Euclidean: 48.010416
Manhattan: 60 | Euclidean: 44.429720
Manhattan: 61 | Euclidean: 48.363209
Manhattan: 61 | Euclidean: 42.343831
Manhattan: 134 | Euclidean: 87.509999
Manhattan: 102 | Euclidean: 76.563699
Manhattan: 94 | Euclidean: 79.787217
Manhattan: 135 | Euclidean: 89.291657
Manhattan: 98 | Euclidean: 61.351447
Manhattan: 141 | Euclidean: 89.325248
Manhattan: 138 | Euclidean: 82.012194
Manhattan: 155 | Euclidean: 91.372862
Manhattan: 143 | Euclidean: 89.067390
Manhattan: 110 | Euclidean: 72.456884
Manhattan: 53 | Euclidean: 33.301652
Manhattan: 77 | Euclidean: 64.691576
Manhattan: 47 | Euclidean: 28.722813
Manhattan: 133 | Euclidean: 94.323910
Manhattan: 113 | Euclidean: 73.654599
Manhattan: 92 | Euclidean: 59.346440
Manhattan: 106 | Euclidean: 69.426220
Manhattan: 121 | Euclidean: 71.351244
Manhattan: 140 | Euclidean: 92.811637
Manhattan: 185 | Euclidean: 107.856386
Manhattan: 117 | Euclidean: 71.533209
Manhattan: 147 | Euclidean: 86.550563
Manhattan: 65 | Euclidean: 57.349804
Manhattan: 91 | Euclidean: 55.434646
Manhattan: 71 | Euclidean: 53.860932
Manhattan: 85 | Euclidean: 53.075418
Manhattan: 135 | Euclidean: 90.790969
Manhattan: 79 | Euclidean: 65.886266
Manhattan: 36 | Euclidean: 22.449944
Manhattan: 89 | Euclidean: 51.429563
Manhattan: 140 | Euclidean: 98.994949
Manhattan: 71 | Euclidean: 57.523908
Manhattan: 117 | Euclidean: 90.581455
Manhattan: 144 | Euclidean: 87.817994
Manhattan: 139 | Euclidean: 81.049368
Manhattan: 39 | Euclidean: 24.718414
Manhattan: 45 | Euclidean: 32.817678
Manhattan: 96 | Euclidean: 75.986841
Manhattan: 111 | Euclidean: 70.035705
Manhattan: 118 | Euclidean: 76.550637
Manhattan: 160 | Euclidean: 98.630624
Manhattan: 120 | Euclidean: 82.861330
Manhattan: 63 | Euclidean: 37.669616
Manhattan: 102 | Euclidean: 65.283995
Manhattan: 114 | Euclidean: 76.720271
Manhattan: 62 | Euclidean: 47.895720
Manhattan: 112 | Euclidean: 77.213988
Manhattan: 68 | Euclidean: 39.874804
Manhattan: 106 | Euclidean: 69.382995
Manhattan: 121 | Euclidean: 87.709749
Manhattan: 93 | Euclidean: 65.490457
Manhattan: 94 | Euclidean: 72.801099
Manhattan: 108 | Euclidean: 63.324561
Manhattan: 62 | Euclidean: 43.197222
Manhattan: 110 | Euclidean: 74.256313
Manhattan: 85 | Euclidean: 49.122296
Manhattan: 82 | Euclidean: 58.360946
Manhattan: 123 | Euclidean: 88.605869
Manhattan: 62 | Euclidean: 49.050994
Manhattan: 91 | Euclidean: 61.081912
Manhattan: 73 | Euclidean: 42.201896
Manhattan: 110 | Euclidean: 68.687699
Manhattan: 75 | Euclidean: 50.249378
Manhattan: 137 | Euclidean: 90.205321
Manhattan: 90 | Euclidean: 64.451532
Manhattan: 137 | Euclidean: 79.780950
Manhattan: 38 | Euclidean: 30.659419
Manhattan: 60 | Euclidean: 43.908997
Manhattan: 87 | Euclidean: 71.309186
Manhattan: 35 | Euclidean: 29.342802
Manhattan: 129 | Euclidean: 91.547802
Manhattan: 84 | Euclidean: 57.567352
Manhattan: 112 | Euclidean: 64.976919
Manhattan: 102 | Euclidean: 75.828754
Manhattan: 78 | Euclidean: 52.497619
Manhattan: 101 | Euclidean: 70.064256
Manhattan: 142 | Euclidean: 86.729464
Manhattan: 119 | Euclidean: 73.246160
Manhattan: 96 | Euclidean: 60.712437
Manhattan: 128 | Euclidean: 91.945636
Manhattan: 105 | Euclidean: 81.932899
Manhattan: 94 | Euclidean: 64.296190
Manhattan: 151 | Euclidean: 94.831429
Manhattan: 108 | Euclidean: 64.078077
Manhattan: 125 | Euclidean: 80.566743
Manhattan: 76 | Euclidean: 53.009433
Manhattan: 55 | Euclidean: 41.243181
Manhattan: 30 | Euclidean: 18.220867
Manhattan: 93 | Euclidean: 70.292247
Manhattan: 145 | Euclidean: 92.633687
Manhattan: 100 | Euclidean: 69.555733
Manhattan: 155 | Euclidean: 101.118742
Manhattan: 87 | Euclidean: 58.352378
Manhattan: 159 | Euclidean: 98.878714
Manhattan: 57 | Euclidean: 34.336569
Manhattan: 39 | Euclidean: 28.017851
Manhattan: 97 | Euclidean: 61.943523
Manhattan: 125 | Euclidean: 76.948034
Manhattan: 80 | Euclidean: 48.600412
Manhattan: 117 | Euclidean: 76.164296
Manhattan: 31 | Euclidean: 21.470911
Manhattan: 20 | Euclidean: 12.569805
Manhattan: 121 | Euclidean: 76.870020
Manhattan: 94 | Euclidean: 55.371473
Manhattan: 25 | Euclidean: 17.058722
Manhattan: 44 | Euclidean: 31.622777
Manhattan: 79 | Euclidean: 54.415071
Manhattan: 97 | Euclidean: 64.148266
Manhattan: 58 | Euclidean: 46.065171
Manhattan: 46 | Euclidean: 34.612137
Manhattan: 119 | Euclidean: 84.787971
Manhattan: 88 | Euclidean: 53.009433
Manhattan: 60 | Euclidean: 42.638011
Manhattan: 82 | Euclidean: 49.839743
Manhattan: 128 | Euclidean: 76.615925
Manhattan: 99 | Euclidean: 57.697487
Manhattan: 138 | Euclidean: 99.989999
Manhattan: 179 | Euclidean: 103.889364
Manhattan: 90 | Euclidean: 67.126746
Manhattan: 163 | Euclidean: 97.503846
Manhattan: 55 | Euclidean: 40.607881
Manhattan: 89 | Euclidean: 59.371710
Manhattan: 29 | Euclidean: 18.466185
Manhattan: 67 | Euclidean: 45.177428
Rank 2 received a request from rank 0
Manhattan: 146 | Euclidean: 90.653185
Manhattan: 93 | Euclidean: 68.007353
Manhattan: 133 | Euclidean: 96.896852
Manhattan: 117 | Euclidean: 91.416629
Manhattan: 58 | Euclidean: 39.319207
Manhattan: 81 | Euclidean: 55.145263
Manhattan: 124 | Euclidean: 80.981479
Manhattan: 150 | Euclidean: 95.885348
Manhattan: 94 | Euclidean: 59.883220
Manhattan: 90 | Euclidean: 53.460266
Manhattan: 134 | Euclidean: 94.424573
Manhattan: 176 | Euclidean: 109.654001
Manhattan: 67 | Euclidean: 40.509258
Manhattan: 40 | Euclidean: 30.033315
Manhattan: 75 | Euclidean: 70.121323
Manhattan: 116 | Euclidean: 69.842680
Manhattan: 87 | Euclidean: 58.352378
Manhattan: 77 | Euclidean: 73.068461
Manhattan: 156 | Euclidean: 109.142109
Manhattan: 117 | Euclidean: 76.817967
Manhattan: 71 | Euclidean: 44.034078
Manhattan: 119 | Euclidean: 77.362782
Manhattan: 111 | Euclidean: 71.909666
Manhattan: 122 | Euclidean: 79.018985
Manhattan: 125 | Euclidean: 82.322536
Manhattan: 68 | Euclidean: 44.743715
Manhattan: 87 | Euclidean: 54.488531
Manhattan: 116 | Euclidean: 67.941151
Manhattan: 56 | Euclidean: 38.340579
Manhattan: 71 | Euclidean: 50.685304
Manhattan: 100 | Euclidean: 61.692787
Manhattan: 112 | Euclidean: 71.902712
Manhattan: 60 | Euclidean: 35.185224
Manhattan: 132 | Euclidean: 86.406018
Manhattan: 121 | Euclidean: 75.385675
Manhattan: 74 | Euclidean: 45.321077
Manhattan: 111 | Euclidean: 68.007353
Manhattan: 177 | Euclidean: 103.947102
Manhattan: 55 | Euclidean: 40.261644
Manhattan: 69 | Euclidean: 51.487863
Manhattan: 35 | Euclidean: 23.853721
Manhattan: 166 | Euclidean: 108.673824
Manhattan: 163 | Euclidean: 96.628153
Manhattan: 120 | Euclidean: 69.411815
Manhattan: 100 | Euclidean: 58.258047
Manhattan: 97 | Euclidean: 66.309879
Manhattan: 26 | Euclidean: 19.697716
Manhattan: 137 | Euclidean: 91.482239
Manhattan: 203 | Euclidean: 124.855917
Manhattan: 81 | Euclidean: 57.017541
Manhattan: 51 | Euclidean: 36.891733
Manhattan: 121 | Euclidean: 73.164199
Manhattan: 107 | Euclidean: 78.721026
Manhattan: 100 | Euclidean: 68.891219
Manhattan: 69 | Euclidean: 42.836900
Manhattan: 52 | Euclidean: 34.641016
Manhattan: 103 | Euclidean: 78.390050
Manhattan: 76 | Euclidean: 67.334983
Manhattan: 64 | Euclidean: 40.422766
Manhattan: 143 | Euclidean: 97.698516
